"ruleid","sourceip4","destinationip4","sourcednsname","destinationdnsname","protocol"
"5342c52c-930b-5853-90e3-d465e243fbb0","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""89.21.226.138.*"",""allowed"":true}]}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""109.249.185.110:30517"",""allowed"":true},{""addr"":""109.249.185.110:50997"",""allowed"":true},{""addr"":""109.249.185.12:14081"",""allowed"":true},{""addr"":""109.249.185.38:10008"",""allowed"":true},{""addr"":""109.249.185.38:34614"",""allowed"":true},{""addr"":""109.249.185.38:42806"",""allowed"":true},{""addr"":""109.249.185.38:46860"",""allowed"":true},{""addr"":""109.249.185.38:50956"",""allowed"":true},{""addr"":""109.249.185.38:55042"",""allowed"":true},{""addr"":""109.249.185.38:59138"",""allowed"":true},{""addr"":""109.249.185.49:38683"",""allowed"":true},{""addr"":""109.249.185.5:26826"",""allowed"":true},{""addr"":""109.249.185.5:26868"",""allowed"":true},{""addr"":""109.249.185.5:51402"",""allowed"":true},{""addr"":""109.249.185.5:59636"",""allowed"":true},{""addr"":""109.249.185.70:51035"",""allowed"":true},{""addr"":""109.249.185.86:18294"",""allowed"":true},{""addr"":""109.249.185.86:55158"",""allowed"":true},{""addr"":""109.249.185.86:5964"",""allowed"":true},{""addr"":""118.193.64.211:7760"",""allowed"":true},{""addr"":""118.193.64.36:7760"",""allowed"":true},{""addr"":""118.193.64.9:7760"",""allowed"":true},{""addr"":""118.193.65.131:7760"",""allowed"":true},{""addr"":""118.193.65.150:7760"",""allowed"":true},{""addr"":""118.193.65.151:7760"",""allowed"":true},{""addr"":""118.193.65.170:7760"",""allowed"":true},{""addr"":""118.193.65.22:7760"",""allowed"":true},{""addr"":""118.26.104.147:7760"",""allowed"":true},{""addr"":""162.62.52.164:6003"",""allowed"":true},{""addr"":""162.62.52.181:6002"",""allowed"":true},{""addr"":""162.62.57.218:6002"",""allowed"":true},{""addr"":""162.62.57.32:6003"",""allowed"":true},{""addr"":""169.197.113.245:7760"",""allowed"":true},{""addr"":""213.205.198.87:59187"",""allowed"":true},{""addr"":""49.51.129.211:80"",""allowed"":true},{""addr"":""49.51.136.83:6003"",""allowed"":true},{""addr"":""49.51.150.132:6002"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-34-248-25-148:31006"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-34-248-25-148:31007"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-34-250-216-38:6000"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-34-250-216-38:6001"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-34-251-86-177:8666"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-34-252-146-66:31006"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-52-17-12-33:8444"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-52-18-170-241:8666"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-52-209-39-92:80"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-52-215-204-214:31006"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-52-48-203-220:8666"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-52-49-206-3:8444"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-52-51-4-82:8666"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-54-154-82-167:31006"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-54-171-125-123:80"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-54-229-75-69:31006"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-54-229-79-114:31006"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-54-246-230-174:8666"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-54-76-202-50:80"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-63-34-55-14:8666"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-63-35-139-84:80"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-west-1.ec2-99-81-240-103:6000"",""allowed"":true},{""addr"":""com.amazonaws.s3-3-w:443"",""allowed"":true},{""addr"":""uk.co.threembb.187.6.196.94:10175"",""allowed"":true},{""addr"":""uk.co.threembb.216.78.30.188:10273"",""allowed"":true},{""addr"":""uk.co.threembb.216.78.30.188:10285"",""allowed"":true}]}",""
"9acc8cfd-e313-54d4-afc4-510a37143854","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""10.0.5.35:10229"",""allowed"":true},{""addr"":""10.0.5.35:10237"",""allowed"":true},{""addr"":""10.0.5.35:10243"",""allowed"":true},{""addr"":""10.0.5.35:10249"",""allowed"":true},{""addr"":""10.0.5.35:10295"",""allowed"":true},{""addr"":""10.0.5.35:10301"",""allowed"":true},{""addr"":""192.168.1.182:10106"",""allowed"":true},{""addr"":""192.168.1.182:10111"",""allowed"":true},{""addr"":""192.168.1.182:10116"",""allowed"":true},{""addr"":""192.168.1.182:10117"",""allowed"":true},{""addr"":""192.168.1.182:10122"",""allowed"":true},{""addr"":""192.168.1.182:10123"",""allowed"":true},{""addr"":""192.168.1.182:10129"",""allowed"":true},{""addr"":""192.168.1.182:10139"",""allowed"":true},{""addr"":""192.168.1.182:10144"",""allowed"":true},{""addr"":""192.168.1.182:10157"",""allowed"":true},{""addr"":""192.168.1.182:10163"",""allowed"":true},{""addr"":""192.168.1.182:10169"",""allowed"":true},{""addr"":""192.168.1.182:10181"",""allowed"":true},{""addr"":""192.168.1.182:10191"",""allowed"":true},{""addr"":""192.168.1.182:10245"",""allowed"":true},{""addr"":""192.168.1.182:10249"",""allowed"":true},{""addr"":""192.168.1.182:10255"",""allowed"":true},{""addr"":""192.168.1.182:10267"",""allowed"":true},{""addr"":""192.168.1.182:10288"",""allowed"":true},{""addr"":""192.168.8.103:10175"",""allowed"":true},{""addr"":""192.168.8.103:10273"",""allowed"":true},{""addr"":""192.168.8.103:10285"",""allowed"":true}]}",""
"43051211-e145-571e-b0fd-79eab92fe2c9","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"55195383-b547-5fc3-82d7-f5ce7dc59965","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"fda8198e-5302-531b-b348-4f58e12c7ab2","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""224.0.0.251:5353"",""allowed"":true},{""addr"":""239.255.255.250:1900"",""allowed"":true},{""addr"":""239.255.255.250:37020"",""allowed"":true},{""addr"":""239.255.255.251:50160"",""allowed"":true}]}",""
"ff8a3c58-7c31-52e0-9b0e-27723b203c91","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"ee7131db-6059-5c9d-af7f-a6069c8a07de","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"6348cc43-0fcb-56ba-b808-5933dbc00034","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"538e3245-4788-5382-b03d-90252fbe0392","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"f13276bd-73cf-54b0-924b-c8307f7634f5","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""10.0.7.1:67"",""allowed"":true},{""addr"":""255.255.255.255:67"",""allowed"":true}]}",""
"3e88aa06-4ca2-500f-96f8-15f5f2022c68","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""10.0.7.1:53"",""allowed"":true}]}",""
"45f1d204-951b-5a00-bb88-f57d05de7321","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"3c0a7bd6-cbf0-5174-924a-364fdfa81e66","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"2e7645df-ae19-58bc-8328-3e936c1125a9","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"ef71a43b-3c01-5f62-831c-3620658c46ff","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"bed6a087-2fdc-51ef-af58-eb84a937ae92","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"394d4296-cc53-5ac1-8b3f-831726db64c7","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"73f37d5c-3b21-5237-bfaf-550e5a7ceeae","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"9c496c9c-a98a-53c0-b6d7-8581db76a67f","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"12ac5dd2-8c71-51e8-8e33-a041fcb09438","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"3730fdb0-1b11-5343-907c-75c737ca2236","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"2e90d8ad-c89b-5d9a-8d5a-78aa18c0f9eb","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"bb5e5b34-ddf4-5a7b-9e3a-2cce93db1b1d","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"6d057832-b801-54b8-adcb-76f3c3f3627f","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"a3f82692-dceb-5d2a-a6e7-e65f0a0d5a07","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"e00ed89c-846e-531b-84fa-d6c7c3a445f6","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"8b7da3c1-6d7b-5cf9-a64b-4f076743235d","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"c49800a3-7016-59cb-a866-7d64f5aa79fc","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""192.168.*"",""allowed"":true},{""addr"":""10.0.*"",""allowed"":true}]}","","",""
"452e5ca8-8aa5-55c4-a1eb-050ce5930ea7","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"6744be53-447f-5a64-bf01-50237199f9d9","","{""addr"":""*"",""allowed"":true,""children"":[{""addr"":""157.*"",""allowed"":false,""children"":[{""addr"":""157.55.*"",""allowed"":true,""children"":[{""addr"":""157.55.184.*"",""allowed"":false,""children"":[{""addr"":""157.55.184.57:443"",""allowed"":true}]},{""addr"":""157.55.194.*"",""allowed"":false,""children"":[{""addr"":""157.55.194.109:443"",""allowed"":true}]}]}]},{""addr"":""216.*"",""allowed"":false,""children"":[{""addr"":""216.239.34.36:443"",""allowed"":true}]},{""addr"":""92.*"",""allowed"":false,""children"":[{""addr"":""92.204.68.24.web.*"",""allowed"":true}]}]}","","{""addr"":""*"",""allowed"":true,""children"":[{""addr"":""com.akamaitechnologies.*"",""allowed"":false,""children"":[{""addr"":""com.akamaitechnologies.static.deploy.*"",""allowed"":true,""children"":[{""addr"":""com.akamaitechnologies.static.deploy.a104-124-169-109.*"",""allowed"":false,""children"":[{""addr"":""com.akamaitechnologies.static.deploy.a104-124-169-109:443"",""allowed"":true}]}]}]},{""addr"":""com.amazonaws.compute.ap-northeast-1.*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.compute.ap-northeast-1.ec2-52-68-194-186:443"",""allowed"":true}]},{""addr"":""com.amazonaws.compute-1.ec2-18-235-95-51.*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.compute-1.ec2-18-235-95-51:443"",""allowed"":true}]},{""addr"":""com.amazonaws.compute-1.ec2-3-219-173-44.*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.compute-1.ec2-3-219-173-44:443"",""allowed"":true}]},{""addr"":""com.amazonaws.compute-1.ec2-3-232-230-6.*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.compute-1.ec2-3-232-230-6:443"",""allowed"":true}]},{""addr"":""com.amazonaws.compute-1.ec2-3-82-81-203.*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.compute-1.ec2-3-82-81-203:443"",""allowed"":true}]},{""addr"":""com.amazonaws.compute-1.ec2-52-202-101-128.*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.compute-1.ec2-52-202-101-128:443"",""allowed"":true}]},{""addr"":""com.amazonaws.compute-1.ec2-52-71-104-132.*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.compute-1.ec2-52-71-104-132:443"",""allowed"":true}]},{""addr"":""com.amazonaws.compute-1.ec2-52-72-136-8.*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.compute-1.ec2-52-72-136-8:443"",""allowed"":true}]},{""addr"":""com.amazonaws.compute-1.ec2-52-87-10-116.*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.compute-1.ec2-52-87-10-116:443"",""allowed"":true}]},{""addr"":""com.amazonaws.s3-ap-northeast-1-r-w.*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.s3-ap-northeast-1-r-w:443"",""allowed"":true}]},{""addr"":""net.cloudfront.*"",""allowed"":false,""children"":[{""addr"":""net.cloudfront.r.lhr50.*"",""allowed"":true,""children"":[{""addr"":""net.cloudfront.r.lhr50.server-108-156-28-58.*"",""allowed"":false,""children"":[{""addr"":""net.cloudfront.r.lhr50.server-108-156-28-58:443"",""allowed"":true}]}]}]}]}",""
"8b234dc1-e289-5e96-92e2-4b208616465f","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"bc3c224d-d7f1-5876-a146-33e3a5ca8ea0","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"aaae9f42-f71d-546d-9690-5103488883fa","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"1a4ec405-831d-5dd8-b030-6077ec696ab3","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""239.255.255.250:1900"",""allowed"":true}]}",""
"275ae945-5dfc-51b3-9b60-c199191ceea5","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"0bc61663-6f1d-538a-a8ae-c1194b2ea1e1","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"efa6623f-c7ff-52e5-ab95-c3addbc0144a","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"4d4690e6-c734-5fe6-aace-080ca5264feb","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
