"ruleid","sourceip4","destinationip4","sourcednsname","destinationdnsname","protocol"
"6a09d7ec-200d-5024-b21e-b4013df25653","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""255.255.255.255:67"",""allowed"":true}]}",""
"be8cc15d-a473-593a-9ec6-de29025343b3","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""10.0.1.1:53"",""allowed"":true}]}",""
"17e74605-c727-5397-ae2d-f8bdb9ec7651","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"649e02ea-4210-5772-aac9-23e1c2b790f7","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"c14464c1-12d3-5e03-9375-6dff3d486f51","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""com.google.time4:123""},{""addr"":""org.computer42.hetzner.obelix:123""}]}",""
"fbc31169-895f-5792-b25d-c46407b38891","","{""addr"":""*"",""allowed"":true,""children"":[{""addr"":""8.*"",""allowed"":false,""children"":[{""addr"":""8.209.77.113:443"",""allowed"":true}]},{""addr"":""89.21.*"",""allowed"":false,""children"":[{""addr"":""89.21.226.138.*"",""allowed"":true}]}]}","","{""addr"":""*"",""allowed"":true,""children"":[{""addr"":""com.akamaitechnologies.*"",""allowed"":false,""children"":[{""addr"":""com.akamaitechnologies.static.deploy.*"",""allowed"":true}]},{""addr"":""com.amazonaws.compute.eu-central-1.ec2-18-184-76-236.*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.compute.eu-central-1.ec2-18-184-76-236:443"",""allowed"":true}]},{""addr"":""com.amazonaws.compute.eu-central-1.ec2-18-196-142-136.*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.compute.eu-central-1.ec2-18-196-142-136:8883"",""allowed"":true}]},{""addr"":""com.amazonaws.compute.eu-central-1.ec2-18-197-160-145.*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.compute.eu-central-1.ec2-18-197-160-145:443"",""allowed"":true}]},{""addr"":""com.amazonaws.compute.eu-central-1.ec2-18-197-183-192.*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.compute.eu-central-1.ec2-18-197-183-192:8883"",""allowed"":true}]},{""addr"":""com.amazonaws.compute.eu-central-1.ec2-52-29-140-27.*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.compute.eu-central-1.ec2-52-29-140-27:443"",""allowed"":true}]},{""addr"":""com.amazonaws.compute.eu-central-1.ec2-52-29-160-219.*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.compute.eu-central-1.ec2-52-29-160-219:443"",""allowed"":true}]},{""addr"":""com.amazonaws.compute.eu-central-1.ec2-52-29-216-174.*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.compute.eu-central-1.ec2-52-29-216-174:443"",""allowed"":true}]},{""addr"":""com.facebook.edge-msgr-latest-shv-01-lhr8.*"",""allowed"":false,""children"":[{""addr"":""com.facebook.edge-msgr-latest-shv-01-lhr8:443"",""allowed"":true}]},{""addr"":""com.facebook.edge-star-shv-01-lhr8.*"",""allowed"":false,""children"":[{""addr"":""com.facebook.edge-star-shv-01-lhr8.web.*"",""allowed"":true}]},{""addr"":""com.facebook.whatsapp-chatd-edge-shv-01-lhr8.*"",""allowed"":false,""children"":[{""addr"":""com.facebook.whatsapp-chatd-edge-shv-01-lhr8:5222"",""allowed"":true}]},{""addr"":""com.googleusercontent.*"",""allowed"":false,""children"":[{""addr"":""com.googleusercontent.bc.*"",""allowed"":true,""children"":[{""addr"":""com.googleusercontent.bc.35.186.224.25.*"",""allowed"":false,""children"":[{""addr"":""com.googleusercontent.bc.35.186.224.25:443"",""allowed"":true}]},{""addr"":""com.googleusercontent.bc.35.186.224.47.*"",""allowed"":false,""children"":[{""addr"":""com.googleusercontent.bc.35.186.224.47:443"",""allowed"":true}]}]}]},{""addr"":""net.1e100.ams16s22-in-f4.*"",""allowed"":false,""children"":[{""addr"":""net.1e100.ams16s22-in-f4:443"",""allowed"":true}]},{""addr"":""net.1e100.lhr25s31-in-f10.*"",""allowed"":false,""children"":[{""addr"":""net.1e100.lhr25s31-in-f10:443"",""allowed"":true}]},{""addr"":""net.1e100.lhr25s33-in-f14.*"",""allowed"":false,""children"":[{""addr"":""net.1e100.lhr25s33-in-f14:443"",""allowed"":true}]},{""addr"":""net.1e100.lhr48s27-in-f10.*"",""allowed"":false,""children"":[{""addr"":""net.1e100.lhr48s27-in-f10:443"",""allowed"":true}]},{""addr"":""net.1e100.lhr48s27-in-f14.*"",""allowed"":false,""children"":[{""addr"":""net.1e100.lhr48s27-in-f14.web.*"",""allowed"":true}]},{""addr"":""net.cloudfront.*"",""allowed"":false,""children"":[{""addr"":""net.cloudfront.r.*"",""allowed"":true,""children"":[{""addr"":""net.cloudfront.r.lhr61.server-13-224-222-82.*"",""allowed"":false,""children"":[{""addr"":""net.cloudfront.r.lhr61.server-13-224-222-82:443"",""allowed"":true}]},{""addr"":""net.cloudfront.r.lhr61.server-99-86-114-87.*"",""allowed"":false,""children"":[{""addr"":""net.cloudfront.r.lhr61.server-99-86-114-87:443"",""allowed"":true}]}]}]},{""addr"":""net.fbcdn.edge-video-shv-01-lhr8.*"",""allowed"":false,""children"":[{""addr"":""net.fbcdn.edge-video-shv-01-lhr8:443"",""allowed"":true}]},{""addr"":""net.llnw.*"",""allowed"":false,""children"":[{""addr"":""net.llnw.lhr.*"",""allowed"":true,""children"":[{""addr"":""net.llnw.lhr.https-87-248-204-27.*"",""allowed"":false,""children"":[{""addr"":""net.llnw.lhr.https-87-248-204-27:80"",""allowed"":true}]}]}]}]}",""
"2c0ca92c-e736-50b5-82d0-8822fedcf8f3","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""10.0.5.1:80""},{""addr"":""10.0.5.255:51537""},{""addr"":""10.0.5.255:57621""},{""addr"":""10.0.7.237:14568""},{""addr"":""10.0.7.237:41451""}]}",""
"1e1944b8-9b89-5e6f-9f5a-f439d0c84edb","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"ba8550e1-e129-59fe-9dc4-159f84e1e252","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"6644ab17-7787-5ba2-8726-f1eb10d823e3","","{""addr"":""*"",""allowed"":true,""children"":[{""addr"":""224.*"",""allowed"":false,""children"":[{""addr"":""224.0.*"",""allowed"":true,""children"":[{""addr"":""224.0.0.*"",""allowed"":false,""children"":[{""addr"":""224.0.0.251:5353"",""allowed"":true}]}]}]},{""addr"":""226.0.*"",""allowed"":false,""children"":[{""addr"":""226.0.16.16:30012"",""allowed"":true}]},{""addr"":""226.120.*"",""allowed"":false,""children"":[{""addr"":""226.120.89.84:30012"",""allowed"":true}]},{""addr"":""226.121.*"",""allowed"":false,""children"":[{""addr"":""226.121.84.83:30012"",""allowed"":true}]},{""addr"":""226.122.*"",""allowed"":false,""children"":[{""addr"":""226.122.49.48:30012"",""allowed"":true}]},{""addr"":""226.35.*"",""allowed"":false,""children"":[{""addr"":""226.35.85.69:30012"",""allowed"":true}]},{""addr"":""226.64.*"",""allowed"":false,""children"":[{""addr"":""226.64.17.17:30012"",""allowed"":true}]},{""addr"":""226.65.*"",""allowed"":false,""children"":[{""addr"":""226.65.134.220:30012"",""allowed"":true}]},{""addr"":""226.66.*"",""allowed"":false,""children"":[{""addr"":""226.66.89.65:30012"",""allowed"":true}]},{""addr"":""226.67.*"",""allowed"":false,""children"":[{""addr"":""226.67.113.110:30012"",""allowed"":true}]},{""addr"":""226.72.*"",""allowed"":false,""children"":[{""addr"":""226.72.116.45:30012"",""allowed"":true}]},{""addr"":""226.73.*"",""allowed"":false,""children"":[{""addr"":""226.73.114.117:30012"",""allowed"":true}]},{""addr"":""226.74.*"",""allowed"":false,""children"":[{""addr"":""226.74.105.114:30012"",""allowed"":true}]},{""addr"":""226.75.*"",""allowed"":false,""children"":[{""addr"":""226.75.0.115:30012"",""allowed"":true}]},{""addr"":""239.*"",""allowed"":false,""children"":[{""addr"":""239.255.255.250.*"",""allowed"":true}]}]}","","{""addr"":""*"",""allowed"":true}",""
"0cff4ce6-05ad-5914-b4ce-b43a96f7e49f","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"2dc8dc86-c4c6-5b22-adaf-fe5d42f5c16f","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"efebcf4e-15e9-5314-97d3-787a99a28aed","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""net.1e100.wa-in-f108:993""},{""addr"":""net.1e100.wa-in-f109:993""},{""addr"":""net.1e100.wb-in-f108:993""},{""addr"":""net.1e100.wb-in-f109:993""},{""addr"":""net.1e100.wf-in-f109:993""},{""addr"":""net.1e100.wg-in-f108:993""},{""addr"":""net.1e100.wn-in-f109:993""},{""addr"":""net.1e100.wo-in-f108:993""},{""addr"":""net.1e100.wq-in-f108:993""},{""addr"":""net.1e100.wr-in-f108:993""},{""addr"":""net.1e100.wr-in-f109:993""},{""addr"":""net.1e100.ws-in-f108:993""},{""addr"":""net.1e100.ws-in-f109:993""}]}",""
"8908b642-b9ec-51f8-850a-13e9192f08cd","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"13268ac4-ad4e-556d-bf84-1493d1044b36","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""255.255.255.255:67""}]}",""
"3df05e3e-ee5d-51de-a40f-ca3cdcfe097f","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""10.0.5.1:53""}]}",""
"d06368af-708c-52e7-8977-5c55771abdcb","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""255.255.255.255:30011""},{""addr"":""255.255.255.255:3703""}]}",""
"59f6ecc0-f9e7-58dd-b3f1-db198f59aae0","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"e130705e-14b1-58f1-931b-ace790dc7807","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"264a2e75-960b-5c78-b163-101a1361f673","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""com.amazonaws.compute.eu-central-1.ec2-18-185-182-159:443"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-central-1.ec2-18-192-43-219:8886"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-central-1.ec2-18-195-249-137:443"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-central-1.ec2-3-121-131-36:443"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-central-1.ec2-3-122-134-146:443"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-central-1.ec2-3-123-124-46:443"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-central-1.ec2-3-64-85-28:8886"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-central-1.ec2-3-67-242-33:8886"",""allowed"":true},{""addr"":""com.amazonaws.compute.eu-central-1.ec2-52-58-249-45:8886"",""allowed"":true}]}",""
"92020a90-fe80-590f-a174-3a9bfedc0b85","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"be547e89-7aa4-571e-bd0b-f6eb2de440e1","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"9cf4312e-fdee-5a2a-927a-ee069f54d4df","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"f9d60495-4328-50b6-89b0-0ab62aadeeea","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"01be7643-e0b9-58dd-b517-19a08168e165","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"0c3979d0-d234-59e6-ad39-a82fc2949ff0","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"d638a35a-1f71-5e26-aefc-55e289f04c21","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"962a9f9a-fa16-5275-95ff-39f35516d585","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"a85b8286-3883-5299-9794-a49cde2fb687","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""10.0.3.1:67"",""allowed"":true},{""addr"":""255.255.255.255:67"",""allowed"":true}]}",""
"57f3ce4c-47c8-56c3-8e17-6024d807eb39","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""10.0.3.1:53"",""allowed"":true}]}",""
"20ca0bbd-3f6a-5323-a507-75d00c540993","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false,""children"":[{""addr"":""255.255.255.255:6667"",""allowed"":true}]}",""
"85a23cb4-155f-5e55-91c4-878c039c0376","","{""addr"":""*"",""allowed"":false}","","{""addr"":""*"",""allowed"":false}",""
"ac2cd837-f98d-56d7-9ed9-515761e423ac","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"2493a2c0-050c-5c74-a905-e9ab356f16ac","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"9f720517-b80b-5176-88da-46de83a384c2","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"16457167-a1b3-5405-a87f-8f938f5f1322","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"186ed5dc-0356-5945-bf0b-32cb82682ae8","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"0d6408e6-9562-575a-ade5-f2c562792d19","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"d71e7c8e-6253-5d22-bac0-8d1b8de73b34","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"1e52d787-a2a7-5844-a511-1fc4cee81fc6","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"a3f3cd8b-b361-5ba0-98da-9ff5f4686b5b","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"4828b4a0-3a64-59df-af02-339e8375c0dd","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"95e7fcfe-b6a9-55c4-9b2f-f21d715fa78e","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"827fd012-22a1-58ba-aa85-d400595616a4","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"5bf9e23e-b6e3-5e52-94aa-72694fa464c3","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
"b966f0fa-7a42-5d50-b610-7cd377f9171c","","{""addr"":""*"",""allowed"":true}","","{""addr"":""*"",""allowed"":true}",""
